###############################################################################
# TOPAS COMBINED SINGLE-FILE SIMULATION: JLAB UITF ND3 IRRADIATION MODEL
#
# Configuration Date: 2026-06-08
# Corrected:         2026-06-08  (geometry overlap fixes + beam parameter fix)
# Updated:           2026-06-09  (beam energy 8->7 MeV; dual-temperature
#                                 operating parameters; NIST He densities)
# Fixed:             2026-06-09  (parameterization scorer errors suppressed;
#                                 Ge/ND3Target/MaxStepSize=0.005 cm added to
#                                 prevent Geant4 navigation corruption at
#                                 division boundaries; ParameterizationError
#                                 MaxReports set to 0)
# Reference Source: Chris Keith, "Status of Irradiations at the Upgraded
#   Injector Test Facility", b1/Azz Collaboration Meeting, 2026-06-03
# He-4 density sources:
#   87 K: NIST virial EOS, B(87K)=+8.36 cm3/mol (McCarty, J.Phys.Chem.Ref.Data
#         2, 923, 1973); gas phase, 1 atm.
#   2  K: McCarty, NBS TN-631 (1972), Appendix E isobar at 0.101325 MPa;
#         compressed liquid He-II (below lambda point 2.1768 K).
#
# CORRECTIONS APPLIED (see inline FIX comments for details):
#
#  [UPD-1] BeamEnergy: 8.0->7.0 MeV (conservative operating value, 2026-06-09).
#           Physics list comments updated to reflect 7 MeV.
#
#  [UPD-2] BeamRef/Current: 1.0e-6->1.0e-5 A for 87 K irradiation (10 uA);
#           remains 1.0e-6 A for 2 K irradiation (1 uA). Both conditions
#           are documented in the header; select the appropriate value for
#           each run.
#
#  [UPD-3] HeliumGas_UITF/Density updated from placeholder (0.0362 g/cm3)
#           to NIST values at 1 atm:
#             87 K run: 5.601e-4 g/cm3  (normal gas; NIST virial EOS,
#                        McCarty J.Phys.Chem.Ref.Data 2, 923, 1973)
#             2  K run: 0.1620  g/cm3  (compressed liquid He-II;
#                        McCarty NBS TN-631, 1972, Appendix E isobar)
#           The material name HeliumGas_UITF is retained for file
#           compatibility. In the 2 K file the coolant is liquid He-II
#           (superfluid), not gas; annotate accordingly in post-processing.
#           SET THE DENSITY BELOW TO MATCH THE RUN TEMPERATURE.
#           Current setting: 87 K run (5.601e-4 g/cm3).
#
#  [FIX-1] BasketInnerWall: RMin 1.20->1.15, RMax 1.30->1.25, HL 1.30->1.25 cm
#           Original volume (r=1.20-1.30) overlapped ND3Target (RMin=1.25).
#           Wall is now entirely inside the coolant bore (r < 1.25 cm).
#
#  [FIX-2] BasketOuterWall: RMin 2.45->2.50, RMax 2.55->2.60, HL 1.30->1.25 cm
#           Original volume (r=2.45-2.55) overlapped ND3Target (RMax=2.50).
#           Wall is now entirely outside the ND3 annulus (r > 2.50 cm).
#           Both HL values capped at 1.25 cm to match ND3Target and avoid
#           protruding beyond the HeCryostatGas box (HLZ=3.0 cm -> +/-3 cm;
#           cylinder HL=1.25 cm after RotX=90 deg occupies +/-1.25 cm in Z).
#
#  [FIX-3] BeamPositionCutoffX/Y: replaced unsupported inline arithmetic
#           ("Raster/Width / 2.0 cm") with explicit values 1.25 cm / 1.00 cm.
#           TOPAS does not evaluate division operators in parameter strings.
#
# Physical Scaling:
#   Monte Carlo histories control statistical precision only. Physical dose,
#   fluence, power, and thermal response are derived in post-analysis from
#   MC-to-physical scaling factors calculated with user-specified operating
#   parameters (beam current, irradiation duration, etc.).
###############################################################################


###############################################################################
# ============================================================================ #
# PART I: MATERIAL DEFINITIONS                                                #
# (originally: materials_UITF_ND3.txt)                                        #
# ============================================================================ #
#
# Material Specifications from Status Talk:
#
# 1. Solid ND3 Target:
#    - Basket inventory: ~37 cm3, mass ~22 g
#    - Bulk density: rho = 22 g / 37 cm3 ~ 0.5946 g/cm3
#    - Composition: ND3 (deuterated ammonia)
#    - Isotopic: N14 (100%), D (100%)
#
# 2. Helium Cooling Gas:
#    - Cold feed (CTF): ~3 K, warm return: ~290 K
#    - Density placeholder: 0.0362 g/cm3 (nominal conditions)
#    - Production operation: requires proper He property table
#
# 3. Cryostat Windows:
#    - Material: aluminum
#    - Thickness: 0.1 mm (0.005 cm half-thickness in TOPAS geometry)
#    - Density: 2.70 g/cm3 (standard Al)
###############################################################################

###############################################################################
# 1. DEUTERATED AMMONIA (ND3) TARGET MATERIAL
#
# Molecular composition: ND3 = N14 + 3D
#
# Stoichiometric mass fractions:
#   Molar mass = 14.003 + 3x2.014 = 20.045 g/mol
#   N14 fraction = 14.003 / 20.045 ~ 0.6986
#   D fraction = 6.042 / 20.045 ~ 0.3014
#
# Bulk density: 0.5946 g/cm3 (locked to status-talk basket specs: 37 cc, 22 g)
# Mean excitation energy: 53.0 eV (typical for N/D compound)
###############################################################################

# Deuterium isotope (natural hydrogen-2)
s:El/Deuterium/Symbol                       = "D"
# 6A. UPSTREAM CRYOSTAT WINDOW
#
# Aluminum window, 0.1 mm thick, positioned 3.005 cm upstream (-Z direction)
# from the target center. This places upstream surface at Z ~ -3.01 cm and
# downstream surface at Z ~ -2.99 cm.
###############################################################################

s:Ge/UpstreamThinWindow/Type                = "TsBox"
s:Ge/UpstreamThinWindow/Parent              = "World"
s:Ge/UpstreamThinWindow/Material            = "UITFWindow_Default"
d:Ge/UpstreamThinWindow/HLX                 = 2.0 cm
d:Ge/UpstreamThinWindow/HLY                 = 2.0 cm
d:Ge/UpstreamThinWindow/HLZ                 = 0.005 cm
d:Ge/UpstreamThinWindow/TransZ              = -3.005 cm
s:Ge/UpstreamThinWindow/Color               = "grey"
s:Ge/UpstreamThinWindow/DrawingStyle        = "Solid"

###############################################################################
# 6B. DOWNSTREAM CRYOSTAT WINDOW
#
# Aluminum window, 0.1 mm thick, positioned 3.005 cm downstream (+Z direction)
# from the target center. This places upstream surface at Z ~ 2.99 cm and
# downstream surface at Z ~ 3.01 cm.
###############################################################################

s:Ge/DownstreamThinWindow/Type              = "TsBox"
s:Ge/DownstreamThinWindow/Parent            = "World"
s:Ge/DownstreamThinWindow/Material          = "UITFWindow_Default"
d:Ge/DownstreamThinWindow/HLX               = 2.0 cm
d:Ge/DownstreamThinWindow/HLY               = 2.0 cm
d:Ge/DownstreamThinWindow/HLZ               = 0.005 cm
d:Ge/DownstreamThinWindow/TransZ            = 3.005 cm
s:Ge/DownstreamThinWindow/Color             = "grey"
s:Ge/DownstreamThinWindow/DrawingStyle      = "Solid"

###############################################################################
# 7. ROTATING TARGET ASSEMBLY
#
# Group container for target components to rotate as a unit about the Y-axis
# (vertical). Rotation is driven by time-dependent parameter
# Tf/BasketRotation/Value defined in Section IX (Time and Rotation).
###############################################################################

s:Ge/BasketSpinAssembly/Type                = "Group"
s:Ge/BasketSpinAssembly/Parent              = "HeCryostatGas"
d:Ge/BasketSpinAssembly/TransX              = 0.0 cm
d:Ge/BasketSpinAssembly/TransY              = 0.0 cm
d:Ge/BasketSpinAssembly/TransZ              = 0.0 cm
d:Ge/BasketSpinAssembly/RotX                = 0.0 deg
# RotY is defined in Section 14 (Time and Rotation) as the time-dependent
# parameter Tf/BasketRotation/Value. Defining it here as a static 0.0 would
# create a duplicate that causes TOPAS to abort. See Section 14 below.
d:Ge/BasketSpinAssembly/RotZ                = 0.0 deg

###############################################################################
# 8. ANNULAR ND3 TARGET
#
# Primary dose-scoring component with binning: 25 radial x 72 azimuthal x
# 50 axial bins. Dimensions and mass locked to status-talk specifications.
# RotX = 90 deg orients the cylinder vertically (local +Z axis -> world +Y axis).
###############################################################################

s:Ge/ND3Target/Type                         = "TsCylinder"
s:Ge/ND3Target/Parent                       = "BasketSpinAssembly"
s:Ge/ND3Target/Material                     = "SolidND3_UITF"
d:Ge/ND3Target/RMin                         = 1.25 cm
d:Ge/ND3Target/RMax                         = 2.50 cm
d:Ge/ND3Target/HL                           = 1.25 cm
d:Ge/ND3Target/RotX                         = 90.0 deg
i:Ge/ND3Target/RBins                        = 25
i:Ge/ND3Target/PhiBins                      = 72
i:Ge/ND3Target/ZBins                        = 50
s:Ge/ND3Target/Color                        = "blue"
s:Ge/ND3Target/DrawingStyle                 = "Solid"
# FIX (2026-06-09): Limit step size inside ND3Target to reduce Geant4 navigation
# corruption that causes scorer hits in the non-parameterized envelope volume.
# A step of 0.005 cm (50 um) is well below the thinnest bin (~0.05 cm radial)
# and forces re-navigation before a track can ghost across a division boundary.
d:Ge/ND3Target/MaxStepSize                  = 0.005 cm

###############################################################################
# 8A. CENTRAL HELIUM COOLANT CORE
#
# Cylindrical void at target center (RMin = 0, RMax = 1.25 cm) for cold
# helium gas circulation. Dimensions match the target inner bore (2.5 cm ID).
###############################################################################

s:Ge/HeliumCoolantCore/Type                 = "TsCylinder"
s:Ge/HeliumCoolantCore/Parent               = "BasketSpinAssembly"
s:Ge/HeliumCoolantCore/Material             = "HeliumGas_UITF"
d:Ge/HeliumCoolantCore/RMin                 = 0.0 cm
d:Ge/HeliumCoolantCore/RMax                 = 1.15 cm
# FIX (2026-06-08): RMax reduced 1.25->1.15 cm. HeliumCoolantCore
# (r=0-1.15) and BasketInnerWall (r=1.15-1.25) are now contiguous
# siblings with no radial overlap.
d:Ge/HeliumCoolantCore/HL                   = 1.25 cm
d:Ge/HeliumCoolantCore/RotX                 = 90.0 deg
s:Ge/HeliumCoolantCore/Color                = "blue"
s:Ge/HeliumCoolantCore/DrawingStyle         = "WireFrame"

###############################################################################
# 8B. BASKET INNER WALL
#
# Thin aluminum shell (1 mm thickness) forming the inner bore of the basket.
# Placed INSIDE the coolant core bore (r < 1.25 cm) so it does not overlap
# ND3Target (RMin = 1.25 cm).
#
# FIX (2026-06-08): Original RMin=1.20/RMax=1.30/HL=1.30 overlapped both
# ND3Target (shares r=1.20-1.30 cm) and the cryostat box (HL exceeded 1.25).
# Corrected to RMin=1.15/RMax=1.25/HL=1.25: wall now lives entirely inside
# the helium coolant bore, flush against ND3Target's inner surface.
###############################################################################

s:Ge/BasketInnerWall/Type                   = "TsCylinder"
s:Ge/BasketInnerWall/Parent                 = "BasketSpinAssembly"
s:Ge/BasketInnerWall/Material               = "G4_Al"
d:Ge/BasketInnerWall/RMin                   = 1.15 cm
d:Ge/BasketInnerWall/RMax                   = 1.25 cm
d:Ge/BasketInnerWall/HL                     = 1.25 cm
d:Ge/BasketInnerWall/RotX                   = 90.0 deg
s:Ge/BasketInnerWall/Color                  = "brown"
s:Ge/BasketInnerWall/DrawingStyle           = "WireFrame"

###############################################################################
# 8C. BASKET OUTER WALL
#
# Thin aluminum shell (1 mm thickness) forming the outer structural wall of
# the basket. Placed OUTSIDE the ND3 annulus (r > 2.50 cm) so it does not
# overlap ND3Target (RMax = 2.50 cm).
#
# FIX (2026-06-08): Original RMin=2.45/RMax=2.55/HL=1.30 overlapped ND3Target
# (shares r=2.45-2.50 cm) and the cryostat box (HL exceeded 1.25).
# Corrected to RMin=2.50/RMax=2.60/HL=1.25: wall now lives entirely outside
# the ND3 annulus, flush against ND3Target's outer surface.
# Note: HeCryostatGas HLX/HLY = 4.0 cm comfortably contains RMax=2.60 cm.
###############################################################################

s:Ge/BasketOuterWall/Type                   = "TsCylinder"
s:Ge/BasketOuterWall/Parent                 = "BasketSpinAssembly"
s:Ge/BasketOuterWall/Material               = "G4_Al"
d:Ge/BasketOuterWall/RMin                   = 2.50 cm
d:Ge/BasketOuterWall/RMax                   = 2.60 cm
d:Ge/BasketOuterWall/HL                     = 1.25 cm
d:Ge/BasketOuterWall/RotX                   = 90.0 deg
s:Ge/BasketOuterWall/Color                  = "brown"
s:Ge/BasketOuterWall/DrawingStyle           = "WireFrame"

###############################################################################
# 9. BEAM RASTER FOOTPRINT
#
# The beam raster (2.5 x 2.0 cm2) is NOT represented as a physical geometry
# component. Adding a physical volume would create geometry overlaps and
# trigger TOPAS errors. Instead, the raster is defined in Section XI (Electron
# Beam Source) as BeamPositionCutoffX and BeamPositionCutoffY parameters.
###############################################################################

###############################################################################
# 10. WORLD-BOUNDARY ESCAPE DETECTOR PLANES
#
# Six thin planes (0.001 cm thick) positioned at World boundaries to score
# particles exiting the simulation. Material is G4_Galactic (vacuum-like).
# These planes are scored by PhaseSpace scorers to account for forward
# transmission, backscatter, and lateral leakage energy.
#
# Coordinate convention:
#   ZPlus: downstream (Z = +79 cm) -> forward beam exit
#   ZMinus: upstream (Z = -79 cm) -> backscattered particles
#   XPlus/XMinus, YPlus/YMinus: lateral boundaries
###############################################################################

# Downstream (forward) escape plane
s:Ge/EscapePlaneZPlus/Type                  = "TsBox"
s:Ge/EscapePlaneZPlus/Parent                = "World"
s:Ge/EscapePlaneZPlus/Material              = "G4_Galactic"
d:Ge/EscapePlaneZPlus/HLX                   = 59.0 cm
d:Ge/EscapePlaneZPlus/HLY                   = 59.0 cm
d:Ge/EscapePlaneZPlus/HLZ                   = 0.001 cm
d:Ge/EscapePlaneZPlus/TransZ                = 79.0 cm
s:Ge/EscapePlaneZPlus/Color                 = "grey"
s:Ge/EscapePlaneZPlus/DrawingStyle          = "WireFrame"

# Upstream (backscatter) escape plane
s:Ge/EscapePlaneZMinus/Type                 = "TsBox"
s:Ge/EscapePlaneZMinus/Parent               = "World"
s:Ge/EscapePlaneZMinus/Material             = "G4_Galactic"
d:Ge/EscapePlaneZMinus/HLX                  = 59.0 cm
d:Ge/EscapePlaneZMinus/HLY                  = 59.0 cm
d:Ge/EscapePlaneZMinus/HLZ                  = 0.001 cm
d:Ge/EscapePlaneZMinus/TransZ               = -79.0 cm
s:Ge/EscapePlaneZMinus/Color                = "grey"
s:Ge/EscapePlaneZMinus/DrawingStyle         = "WireFrame"

# Positive X lateral escape plane
s:Ge/EscapePlaneXPlus/Type                  = "TsBox"
s:Ge/EscapePlaneXPlus/Parent                = "World"
s:Ge/EscapePlaneXPlus/Material              = "G4_Galactic"
d:Ge/EscapePlaneXPlus/HLX                   = 0.001 cm
d:Ge/EscapePlaneXPlus/HLY                   = 58.9 cm
d:Ge/EscapePlaneXPlus/HLZ                   = 78.9 cm
d:Ge/EscapePlaneXPlus/TransX                = 59.0 cm
s:Ge/EscapePlaneXPlus/Color                 = "grey"
s:Ge/EscapePlaneXPlus/DrawingStyle          = "WireFrame"

# Negative X lateral escape plane
s:Ge/EscapePlaneXMinus/Type                 = "TsBox"
s:Ge/EscapePlaneXMinus/Parent               = "World"
s:Ge/EscapePlaneXMinus/Material             = "G4_Galactic"
d:Ge/EscapePlaneXMinus/HLX                  = 0.001 cm
d:Ge/EscapePlaneXMinus/HLY                  = 58.9 cm
d:Ge/EscapePlaneXMinus/HLZ                  = 78.9 cm
d:Ge/EscapePlaneXMinus/TransX               = -59.0 cm
s:Ge/EscapePlaneXMinus/Color                = "grey"
s:Ge/EscapePlaneXMinus/DrawingStyle         = "WireFrame"

# Positive Y lateral escape plane
s:Ge/EscapePlaneYPlus/Type                  = "TsBox"
s:Ge/EscapePlaneYPlus/Parent                = "World"
s:Ge/EscapePlaneYPlus/Material              = "G4_Galactic"
d:Ge/EscapePlaneYPlus/HLX                   = 58.8 cm
d:Ge/EscapePlaneYPlus/HLY                   = 0.001 cm
d:Ge/EscapePlaneYPlus/HLZ                   = 78.8 cm
d:Ge/EscapePlaneYPlus/TransY                = 59.0 cm
s:Ge/EscapePlaneYPlus/Color                 = "grey"
s:Ge/EscapePlaneYPlus/DrawingStyle          = "WireFrame"

# Negative Y lateral escape plane
s:Ge/EscapePlaneYMinus/Type                 = "TsBox"
s:Ge/EscapePlaneYMinus/Parent               = "World"
s:Ge/EscapePlaneYMinus/Material             = "G4_Galactic"
d:Ge/EscapePlaneYMinus/HLX                  = 58.8 cm
d:Ge/EscapePlaneYMinus/HLY                  = 0.001 cm
d:Ge/EscapePlaneYMinus/HLZ                  = 78.8 cm
d:Ge/EscapePlaneYMinus/TransY               = -59.0 cm
s:Ge/EscapePlaneYMinus/Color                = "grey"
s:Ge/EscapePlaneYMinus/DrawingStyle         = "WireFrame"


###############################################################################
# ============================================================================ #
# PART III: SCORERS                                                           #
# (originally: scorers_UITF_ND3.txt)                                          #
# ============================================================================ #
#
# Status-model outputs scored here:
#   - Dose along target axis z
#   - Dose along annular radius r
#   - 2D R-Z dose map
#   - 3D R-Phi-Z dose field
#   - Temporal dose phases (first/second half of 3-hour irradiation)
#   - Component energy deposition (ND3, windows, cryostat, basket walls)
#   - Escaping forward/back/side particle energy at World boundaries (PHASE SPACE)
#   - NUI computed from binned dose tables during post-processing
#
# PHASE-SPACE SCORERS ENABLED: YES
# These are critical for energy balance closure and power accounting.
# They record particles exiting the simulation world on 6 surfaces.
###############################################################################

###############################################################################
# 17. ND3 TARGET DOSE FIELD (PRIMARY DOSE MEASUREMENTS)
#
# All ND3 dose and target-energy scorers use the same 25 x 72 x 50 bin grid as
