###############################################################################
# TOPAS GEOMETRY VISUALIZATION FILE: JLAB UITF ND3 IRRADIATION MODEL
#
# Purpose:    OpenGL/Qt visualization of the experimental setup.
#             No scorers. No beam source. No physics list.
#             Run with: topas UITF_ND3_geometry_vis.txt
#
# Derived from: UITF_ND3_updated.txt (2026-06-09)
# Reference:    Chris Keith, "Status of Irradiations at the Upgraded
#               Injector Test Facility", b1/Azz Collab. Meeting, 2026-06-03
#
# Coordinate Convention:
#   +Z  = beam direction (left to right in default OpenGL view)
#   +Y  = vertical (rotation axis of basket)
#   +X  = horizontal transverse
#
# Color legend:
#   blue      = ND3 target (solid, annular)
#   cyan      = He coolant core (inner bore)
#   brown     = Al basket inner and outer walls (wireframe)
#   grey      = Al cryostat windows (solid)
#   lightblue = He cryostat gas envelope (wireframe)
#   yellow    = beam raster footprint marker (wireframe box)
#   white     = beam source position marker
###############################################################################


###############################################################################
# SECTION 1: MATERIAL DEFINITIONS (minimal set for visualization)
###############################################################################

# -- Deuterium isotope --
s:El/Deuterium/Symbol                   = "D"
s:Ge/BeamSourceMarker/Parent            = "World"
s:Ge/BeamSourceMarker/Material          = "G4_Galactic"
d:Ge/BeamSourceMarker/HLX              = 0.5 cm
d:Ge/BeamSourceMarker/HLY              = 0.5 cm
d:Ge/BeamSourceMarker/HLZ              = 0.5 cm
###############################################################################
# SECTION 13: OPENGL VISUALIZATION SETTINGS
#
# b:Ts/UseQt = "True" tells TOPAS to open the Qt/OpenGL viewer.
#
# The ONLY Vis/Camera parameters TOPAS 4.x accepts in the parameter file are
# the two integer window pixel dimensions below.  All other camera properties
# (viewpoint, zoom, background colour, axes) are NOT settable via parameter
# file and must be adjusted interactively in the Qt window:
#   Left-drag   : rotate       Right-drag / scroll : zoom
#   Middle-drag : pan          'A' key             : toggle axes
# Suggested first move: rotate ~30 deg about Y, ~20 deg about X so the beam
# axis runs left-to-right and the annular basket cross-section is visible.
###############################################################################

b:Ts/UseQt                              = "True"
i:Vis/Camera/WindowSizeX               = 1200
i:Vis/Camera/WindowSizeY               = 900


###############################################################################
# SECTION 14: MINIMAL RUN CONTROL
#
# One history with a trivial particle so TOPAS initialises the geometry
# and opens the viewer without running a real simulation.
# Physics list is minimal (no hadronic) since no real tracking is needed.
###############################################################################

sv:Ph/Default/Modules                   = 1 "g4em-standard_opt4"

# Dummy beam: 1 MeV electron, 1 history, straight along +Z
s:So/DummyBeam/Type                     = "Beam"
s:So/DummyBeam/Component                = "BeamSourceMarker"
s:So/DummyBeam/BeamParticle             = "e-"
d:So/DummyBeam/BeamEnergy               = 1.0 MeV
u:So/DummyBeam/BeamEnergySpread         = 0.0
s:So/DummyBeam/BeamPositionDistribution = "None"
s:So/DummyBeam/BeamAngularDistribution  = "None"
i:So/DummyBeam/NumberOfHistoriesInRun   = 1

# Threading: single thread is fine for a geometry-only run
i:Ts/NumberOfThreads                    = 1
i:Ts/Seed                               = 42
b:Ts/PauseBeforeQuit                    = "True"
b:Ts/DumpParameters                     = "False"
b:Ts/ShowCPUTime                        = "False"
i:Ts/TrackingVerbosity                  = 0
i:Ts/EventVerbosity                     = 0
i:Ts/RunVerbosity                       = 1

# Geometry overlap check — keep enabled to confirm no overlaps at startup
b:Ge/CheckForOverlaps                   = "True"
i:Ge/CheckForOverlapsResolution         = 10000
b:Ge/QuitIfOverlapDetected              = "True"
b:Ge/CheckForUnusedComponents           = "False"

s:Ts/OutputPath                         = "./vis_output"

###############################################################################
# END OF FILE: UITF_ND3_geometry_vis.txt
###############################################################################
